"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-23 16:11:48,FALSE,NA,"1176167290515021824",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Himel07",2151,TRUE,FALSE,NA,NA
"Champagne gold bridal hand fan 
bridalhandfan msasoebi bellanaijaweddings bridalfansbridalfanworld",FALSE,0,NA,2019-09-23 15:52:38,FALSE,NA,"1176162466574798853",NA,"<a href=""http://twitter.com"" rel=""nofollow"">bridetobexoxo to zveil 1</a>","bridetobexoxo",1,TRUE,FALSE,NA,NA
"Champagne gold bridal hand fan 
bridalhandfan msasoebi bellanaijaweddings bridalfans",FALSE,0,NA,2019-09-23 15:26:27,TRUE,NA,"1176155875263811584",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","arinolaanu",1,FALSE,FALSE,"7.022346","4.886286"
"Hashtags on Twitter can also be used to join in with broader conversations around big events like the RoyalWedding",FALSE,0,NA,2019-09-23 14:42:01,TRUE,NA,"1176144694671216641",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Stroud_WDYT",0,FALSE,FALSE,NA,NA
"My wedding weekend was absolutely perfectfar exceeded my expectations on this one Now lets get",FALSE,26,NA,2019-09-23 13:19:40,TRUE,NA,"1176123970854293504",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","mpoole3",0,FALSE,FALSE,NA,NA
"Designer silk safa for barati or wedding procession For business inquiries start your conversation at",FALSE,0,NA,2019-09-23 12:45:44,TRUE,NA,"1176115430630445057",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ShahiPagdi",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-23 11:58:45,FALSE,NA,"1176103606556082176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","priyangshee1",2151,TRUE,FALSE,NA,NA
"Customized red two tone wand bridal hand fan off to USA 
bridalhandfan asoebispecialtwotonehandfan",FALSE,0,NA,2019-09-23 11:50:23,TRUE,NA,"1176101499639947265",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","arinolaanu",0,FALSE,FALSE,"3.38760781","6.45627575"
"One prince One rockstar One night in Vegas NOT YOUR KNIGHT IN SHINING ARMOUR is out now",FALSE,0,NA,2019-09-23 11:00:00,TRUE,NA,"1176088821332697089",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","K8JohnsonAuthor",0,FALSE,FALSE,NA,NA
"Hashtags on Twitter can also be used to join in with broader conversations around big events like the RoyalWedding",FALSE,1,NA,2019-09-23 10:25:01,TRUE,NA,"1176080018822311937",NA,"<a href=""https://buffer.com"" rel=""nofollow"">Buffer</a>","Cheltenham_WDYT",0,FALSE,FALSE,NA,NA
"Customized bridal hand fan 
bridalhandfanhandfaninlagosclutchhandfanelegantfan",FALSE,0,NA,2019-09-23 10:11:22,TRUE,NA,"1176076580944265216",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","arinolaanu",0,FALSE,FALSE,"3.38749","6.45826"
"Silver Grey Wedding Veils  From Fast Delivery 
 etsyshop EtsySocial weddings bridal Br",FALSE,0,NA,2019-09-23 09:25:38,FALSE,NA,"1176065073107873792",NA,"<a href=""https://www.botlibre.com"" rel=""nofollow"">Bot Libre!</a>","etsygroupboard",1,TRUE,FALSE,NA,NA
"Silver Grey Wedding Veils  From Fast Delivery 
 etsyshop EtsySocial weddings",FALSE,1,NA,2019-09-23 09:15:07,TRUE,NA,"1176062429203222529",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","saleslbveils",1,FALSE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-23 07:09:05,FALSE,NA,"1176030708080500736",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","February1316",7,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-23 06:41:20,FALSE,NA,"1176023724950216705",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shademae1",7,TRUE,FALSE,NA,NA
"She remembers that night she just wont regret that night for the rest of her days NOT YOUR KNIGHT IN SHINING A",FALSE,0,NA,2019-09-23 06:00:41,TRUE,NA,"1176013494510112769",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","K8JohnsonAuthor",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-23 05:04:36,FALSE,NA,"1175999383248048129",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VijayGold2",2151,TRUE,FALSE,NA,NA
"When you photograph people in color you photograph their clothes But when you photograph people in Black and whit",FALSE,0,NA,2019-09-23 03:50:51,TRUE,NA,"1175980822391689216",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Raw4everin",0,FALSE,FALSE,NA,NA
"Favorite Royal Wedding 
CatherineMiddleton DuchessofCambridge PrinceWilliam DukeofCambridge RoyalWedding RoyalF",FALSE,0,NA,2019-09-23 03:44:15,FALSE,NA,"1175979161468358657",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Fuckinghell888",17,TRUE,FALSE,NA,NA
"The Queen attends the wedding of Thomas Kingston and Lady Gabriella Windsor Royalsroyalwedding Windso",FALSE,0,NA,2019-09-23 03:43:19,FALSE,NA,"1175978929087057920",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Fuckinghell888",76,TRUE,FALSE,NA,NA
"The best and most beautiful things in this world cannot be seen or even heard but must be felt with the heart ",FALSE,1,NA,2019-09-23 03:42:10,TRUE,NA,"1175978636525985798",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Raw4everin",0,FALSE,FALSE,NA,NA
"Ready for MemorialDayWeekend with pockethuggie in my Etsy shopbeer Coffee MemorialDay USA st",FALSE,0,NA,2019-09-23 03:30:06,FALSE,NA,"1175975602547023872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PilarMahl",8,TRUE,FALSE,NA,NA
"Excited to share from my etsy shop Ecofriendly Beverage Insulators BridalParty Set PocketHuggiesSIZES Brides TheKn",FALSE,0,NA,2019-09-23 00:43:09,FALSE,NA,"1175933586576482305",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PilarMahl",11,TRUE,FALSE,NA,NA
"Allare so beautiful Which was your favorite RoyalWedding",FALSE,0,NA,2019-09-23 00:32:11,FALSE,NA,"1175930824740524033",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","lilmissxkupkak6",565,TRUE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex Suss",FALSE,0,NA,2019-09-23 00:27:53,FALSE,NA,"1175929743138611200",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","darcy_mcrae",5,TRUE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex Suss",FALSE,0,NA,2019-09-23 00:15:49,FALSE,NA,"1175926708601610240",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ilona84010600",5,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-23 00:03:37,FALSE,NA,"1175923639423602688",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","gina_asada",7,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-22 23:39:10,FALSE,NA,"1175917486669275140",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ms_opinion",7,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-22 22:56:35,FALSE,NA,"1175906766669979648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","freepeeper",7,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-22 22:50:55,FALSE,NA,"1175905342217248770",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","micheleer3",7,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV ",FALSE,0,NA,2019-09-22 22:36:08,FALSE,NA,"1175901621844369408",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","TatiNV1",7,TRUE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex Suss",FALSE,0,NA,2019-09-22 21:03:07,FALSE,NA,"1175878213136003072",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mamaamwami",5,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 20:42:19,FALSE,NA,"1175872979147927552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RabAnsari120",2151,TRUE,FALSE,NA,NA
"Joe Morton inspired in his role as a preacher by Rev Michael Curry and the RoyalWedding SussexOnTV",FALSE,42,NA,2019-09-22 20:27:51,FALSE,NA,"1175869340303773697",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","royal_suitor",7,FALSE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex Suss",FALSE,0,NA,2019-09-22 19:38:22,FALSE,NA,"1175856885859176448",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MmMin57",5,TRUE,FALSE,NA,NA
"Next Sunday will mark the date when theroyalwedding is closer to VEday than today",FALSE,1,NA,2019-09-22 19:16:15,FALSE,NA,"1175851319908810752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Jim_Aram",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 19:14:40,FALSE,NA,"1175850919801446400",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","niket407",2151,TRUE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex Suss",FALSE,0,NA,2019-09-22 18:27:16,FALSE,NA,"1175838993612718080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NginguBanele",5,TRUE,FALSE,NA,NA
"Repost 

News SussexRoyaltour is here
All the best HarryMeghan 
DuchessOfSussex",FALSE,41,NA,2019-09-22 18:01:34,TRUE,NA,"1175832524611887105",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","sussexpodcast",5,FALSE,FALSE,NA,NA
"She was at a revel with some rebels and a hot knight NOT YOUR KNIGHT IN SHINING ARMOUR is out now",FALSE,0,NA,2019-09-22 18:00:47,TRUE,NA,"1175832329249574915",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","K8JohnsonAuthor",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 17:07:13,FALSE,NA,"1175818847049244673",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PrsSlnk",2151,TRUE,FALSE,NA,NA
"Have a great timeand congratulationsroyalwedding",FALSE,0,NA,2019-09-22 15:16:51,FALSE,NA,"1175791073978966028",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cruisinteacher",1,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 14:22:21,FALSE,NA,"1175777358436917248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","srimoyeesaha21",1376,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 14:22:14,FALSE,NA,"1175777325868175361",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","srimoyeesaha21",2151,TRUE,FALSE,NA,NA
"Customized bridal hand fan 
bridalhandfan msasoebiafrica dallaswedding bridalfans",FALSE,0,NA,2019-09-22 13:53:20,TRUE,NA,"1175770056460050433",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","arinolaanu",0,FALSE,FALSE,"3.3902","6.4508"
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 12:14:41,FALSE,NA,"1175745229929865218",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","igurikamboj",1376,TRUE,FALSE,NA,NA
"Champagne gold two tone wand bridal hand fan 
bridalhandfanhandfaninlagosclutchhandfan",FALSE,0,NA,2019-09-22 12:09:07,TRUE,NA,"1175743827526717440",NA,"<a href=""http://instagram.com"" rel=""nofollow"">Instagram</a>","arinolaanu",0,FALSE,FALSE,"3.39583","6.45306"
"Ready for the RoyalWedding MeghanAndHarry weddings brides Bridesmaids theknot ecofriendly koozie fashion style pa",FALSE,0,NA,2019-09-22 11:55:43,FALSE,NA,"1175740455776075776",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PilarMahl",6,TRUE,FALSE,NA,NA
"Be it a night out or celebration beneath the suncolour yellow disappoints none 

SKU Code YNL

yosshitanehafashi",FALSE,0,NA,2019-09-22 11:52:41,FALSE,NA,"1175739690764443649",NA,"<a href=""http://twitter.com"" rel=""nofollow"">bridetobexoxo to zveil 1</a>","bridetobexoxo",1,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 11:27:09,FALSE,NA,"1175733267191848960",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VivekYa59186584",2151,TRUE,FALSE,NA,NA
"Be it a night out or celebration beneath the suncolour yellow disappoints none 

SKU Code YNL",FALSE,0,NA,2019-09-22 11:20:00,TRUE,NA,"1175731466136903680",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","YosshitaNeha",1,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 09:08:29,FALSE,NA,"1175698371102666752",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","snavi447",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 09:02:18,FALSE,NA,"1175696815347261440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rahulku39078700",2151,TRUE,FALSE,NA,NA
"Royal brides should be slender elegant uncontroversial Scarlet is none of those things And yet who has the p",FALSE,0,NA,2019-09-22 08:00:14,TRUE,NA,"1175681195499278336",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","K8JohnsonAuthor",0,FALSE,FALSE,NA,NA
"Let your glow be inside out when you accessorize our exquisite jewellery with your attire 

SKU Code YNL

yosshitan",FALSE,0,NA,2019-09-22 07:52:14,FALSE,NA,"1175679180199092224",NA,"<a href=""http://twitter.com"" rel=""nofollow"">bridetobexoxo to zveil 1</a>","bridetobexoxo",1,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 07:41:38,FALSE,NA,"1175676512718090240",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","siddhes72815054",2151,TRUE,FALSE,NA,NA
"Let your glow be inside out when you accessorize our exquisite jewellery with your attire 

SKU Code YNL",FALSE,0,NA,2019-09-22 07:15:00,TRUE,NA,"1175669809863741441",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","YosshitaNeha",1,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 07:03:22,FALSE,NA,"1175666884915671041",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Aryaaawn",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-22 06:12:35,FALSE,NA,"1175654101708759041",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","star_neel95",2151,TRUE,FALSE,NA,NA
"Happy anniversary to one of our favoriteambassadorsanddown a lifetime to",FALSE,0,NA,2019-09-22 01:37:05,FALSE,NA,"1175584773248434176",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ScottTedro",1,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 22:39:17,FALSE,NA,"1175540024625942528",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","sri_me2",2151,TRUE,FALSE,NA,NA
"Happy anniversary to one of our favoriteambassadorsanddown a li",FALSE,7,NA,2019-09-21 21:51:02,TRUE,NA,"1175527882992410624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ShoAirCG",1,FALSE,FALSE,NA,NA
"Lady Elizabeth Bowes Lyon the future Queen Elizabeth The Queen Mother was a bridesmaid to King George Vs only daughter Prince",FALSE,0,NA,2019-09-21 21:27:36,FALSE,NA,"1175521985578885120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","farfel54",74,TRUE,FALSE,NA,NA
"Almostyears ago as Lady Elizabeth BowesLyon enteredon her wedding day she paused to lay her bouquet at the",FALSE,0,NA,2019-09-21 21:27:01,FALSE,NA,"1175521839193440258",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","farfel54",301,TRUE,FALSE,NA,NA
"Meghan Markles wedding veil revealed this about her role in the Royal Family expert says
RoyalWedding MeghanMarkle R",FALSE,0,NA,2019-09-21 21:06:25,FALSE,NA,"1175516657374154764",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Sousaadriano2",1,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 17:47:52,FALSE,NA,"1175466688860418048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SiddiqueRozmeen",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 17:38:59,FALSE,NA,"1175464455087329280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rishika63441987",2151,TRUE,FALSE,NA,NA
"Meghan Markles wedding veil revealed this about her role in the Royal Family expert says
RoyalWedding",FALSE,3,NA,2019-09-21 17:19:00,TRUE,NA,"1175459423617085440",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Daily_Express",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 16:58:30,FALSE,NA,"1175454265722073093",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","UzairShaikhDan2",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 16:52:02,FALSE,NA,"1175452637011091456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Indianyoutubefc",2151,TRUE,FALSE,NA,NA
"William and Kate only told The Queen about their engagementhours before it was made public RoyalFact RoyalWedding",FALSE,0,NA,2019-09-21 16:29:49,FALSE,NA,"1175447046758785024",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MehmetOgutlu2",5,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 16:21:01,FALSE,NA,"1175444834485710849",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","MaddyRupalti",2151,TRUE,FALSE,NA,NA
"Meghan Markles wedding veil revealed this about her role in the Royal Family expert says
RoyalWedding",FALSE,4,NA,2019-09-21 16:19:00,TRUE,NA,"1175444324198363136",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Daily_Express",1,FALSE,FALSE,NA,NA
"Meghan Markles wedding veil revealed this about her role in the Royal Family expert says
RoyalWedding",FALSE,3,NA,2019-09-21 15:59:02,TRUE,NA,"1175439299698921473",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Daily_Express",1,FALSE,FALSE,NA,NA
"Hashtags on Twitter can also be used to join in with broader conversations around big events like the RoyalWedding",FALSE,0,NA,2019-09-21 15:34:38,TRUE,NA,"1175433159019782145",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Winchcombe_WDYT",0,FALSE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 15:29:54,FALSE,NA,"1175431967812345857",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vrushu66",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 15:19:02,FALSE,NA,"1175429233222438913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","saadshake",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 15:18:06,FALSE,NA,"1175429000690167808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","saaisutar",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 14:37:07,FALSE,NA,"1175418684862394368",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayeshAdvani5",1376,TRUE,FALSE,NA,NA
"Lets take a moment to honor this beautiful strong woman Meghan Markles Mother Doria Ragland who sat alone a million mi",FALSE,0,NA,2019-09-21 14:35:45,FALSE,NA,"1175418343005794305",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","HRHXavier",59029,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 14:35:24,FALSE,NA,"1175418251691446272",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JayeshAdvani5",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 14:26:02,FALSE,NA,"1175415896145162240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Adityasukale_in",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 14:24:25,FALSE,NA,"1175415490069458946",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yash_takodara",2151,TRUE,FALSE,NA,NA
"Bunty weds Sweety Part 
RoyalWedding BBdubs",FALSE,0,NA,2019-09-21 14:23:41,FALSE,NA,"1175415303976566784",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","vibhanshul",2151,TRUE,FALSE,NA,NA
